852.00,875.00,889.00,902.00,906.00,901.00,898.00,895.00,889.00.1,886.00,882.00,883.00,880.00,884.00,896.00,903.00,891.00,872.00,867.00,861.00,863.00,855.00,852.00.1,853.00,853.00.1,854.00,858.00,869.00,873.00,889.00.2,898.00.1,910.00,921.00,925.00,932.00,929.00,930.00,923.00,921.00.1,920.00,919.00,919.00.1
861.0,884.0,892.0,911.0,906.0,898.0,886.0,879.0,865.0,864.0,863.0,860.0,852.0,853.0,864.0,874.0,877.0,865.0,856.0,844.0,844.0,840.0,845.0,849.0,852.0,850.0,853.0,861.0,868.0,875.0,890.0,897.0,906.0,909.0,911.0,911.0,930.0,923.0,905.0,910.0,914.0,923.0
891.0,893.0,899.0,904.0,903.0,893.0,881.0,860.0,850.0,855.0,852.0,840.0,840.0,830.0,835.0,850.0,861.0,860.0,850.0,836.0,825.0,826.0,833.0,839.0,847.0,846.0,854.0,860.0,866.0,876.0,876.0,881.0,891.0,900.0,911.0,911.0,916.0,910.0,907.0,900.0,902.0,910.0
902.0,900.0,898.0,898.0,892.0,886.0,885.0,857.0,848.0,851.0,842.0,836.0,827.0,822.0,824.0,828.0,840.0,840.0,837.0,825.0,817.0,819.0,835.0,842.0,841.0,843.0,852.0,858.0,862.0,863.0,869.0,876.0,897.0,900.0,898.0,897.0,901.0,905.0,906.0,893.0,894.0,892.0
913.0,906.0,895.0,890.0,878.0,878.0,868.0,858.0,850.0,847.0,838.0,827.0,814.0,808.0,809.0,825.0,831.0,822.0,819.0,811.0,812.0,812.0,829.0,828.0,834.0,838.0,849.0,854.0,854.0,853.0,869.0,876.0,886.0,885.0,872.0,872.0,882.0,902.0,897.0,870.0,865.0,867.0
915.0,907.0,893.0,878.0,872.0,863.0,859.0,856.0,849.0,846.0,836.0,821.0,801.0,794.0,798.0,808.0,809.0,811.0,810.0,804.0,801.0,807.0,818.0,826.0,827.0,826.0,832.0,837.0,854.0,853.0,858.0,864.0,870.0,860.0,853.0,857.0,855.0,859.0,861.0,850.0,831.0,829.0
909.0,907.0,878.0,859.0,845.0,848.0,853.0,849.0,844.0,840.0,826.0,813.0,795.0,792.0,797.0,800.0,800.0,793.0,792.0,791.0,788.0,795.0,808.0,810.0,810.0,811.0,832.0,837.0,842.0,841.0,846.0,853.0,847.0,839.0,835.0,841.0,838.0,837.0,835.0,831.0,826.0,820.0
905.0,900.0,864.0,842.0,832.0,834.0,849.0,850.0,847.0,833.0,816.0,803.0,791.0,786.0,792.0,790.0,792.0,772.0,773.0,776.0,779.0,784.0,789.0,794.0,810.0,811.0,817.0,820.0,823.0,835.0,835.0,842.0,836.0,825.0,817.0,818.0,823.0,819.0,808.0,800.0,800.0,807.0
905.0,889.0,854.0,828.0,826.0,834.0,840.0,841.0,833.0,820.0,811.0,794.0,792.0,784.0,786.0,784.0,766.0,759.0,759.0,760.0,769.0,773.0,789.0,794.0,795.0,794.0,795.0,796.0,801.0,809.0,821.0,827.0,821.0,799.0,773.0,753.0,747.0,763.0,762.0,767.0,773.0,778.0
886.0,867.0,849.0,828.0,822.0,821.0,825.0,816.0,814.0,805.0,796.0,794.0,790.0,780.0,776.0,777.0,758.0,748.0,743.0,744.0,769.0,773.0,775.0,780.0,781.0,777.0,776.0,775.0,785.0,794.0,805.0,806.0,792.0,768.0,743.0,726.0,716.0,719.0,724.0,731.0,742.0,753.0
