0,1,2,时间步长,年份
112.952246,24.688057,5.4750000000000005,0,200301
112.965083,24.688057,5.9,0,200301
112.97792,24.688057,6.325,0,200301
112.862387,24.696527,6.5,0,200301
112.888061,24.696527,4.175,0,200301
112.939409,24.696527,4.775,0,200301
112.952246,24.696527,5.2250000000000005,0,200301
112.965083,24.696527,5.875,0,200301
112.97792,24.696527,6.325,0,200301
112.990757,24.696527,6.375,0,200301
113.003594,24.696527,6.35,0,200301
113.016431,24.696527,6.325,0,200301
112.84955,24.704997,6.775,0,200301
112.862387,24.704997,6.575,0,200301
112.875224,24.704997,5.425,0,200301
112.888061,24.704997,4.525,0,200301
112.900898,24.704997,3.0999999999999996,0,200301
112.913735,24.704997,3.625,0,200301
112.926572,24.704997,4.299999999999999,0,200301
112.939409,24.704997,4.65,0,200301
112.952246,24.704997,5.15,0,200301
112.965083,24.704997,5.675,0,200301
112.97792,24.704997,6.125,0,200301
112.990757,24.704997,6.25,0,200301
113.003594,24.704997,6.35,0,200301
113.016431,24.704997,6.324999999999999,0,200301
112.84955,24.713467,6.475,0,200301
112.862387,24.713467,5.85,0,200301
112.875224,24.713467,4.324999999999999,0,200301
112.888061,24.713467,3.775,0,200301
112.900898,24.713467,3.15,0,200301
112.913735,24.713467,3.675,0,200301
112.926572,24.713467,4.199999999999999,0,200301
112.939409,24.713467,4.574999999999999,0,200301
112.952246,24.713467,5.075,0,200301
112.965083,24.713467,5.65,0,200301
112.97792,24.713467,5.95,0,200301
112.990757,24.713467,6.05,0,200301
113.003594,24.713467,6.175,0,200301
112.84955,24.721937,5.95,0,200301
112.862387,24.721937,5.324999999999999,0,200301
112.875224,24.721937,3.9749999999999996,0,200301
112.888061,24.721937,3.3499999999999996,0,200301
112.900898,24.721937,3.275,0,200301
112.913735,24.721937,3.75,0,200301
112.926572,24.721937,4.0,0,200301
112.939409,24.721937,4.25,0,200301
112.952246,24.721937,4.9,0,200301
112.965083,24.721937,5.35,0,200301
112.97792,24.721937,5.800000000000001,0,200301
112.990757,24.721937,5.875000000000001,0,200301
113.003594,24.721937,6.050000000000001,0,200301
112.862387,24.730407,5.35,0,200301
112.875224,24.730407,4.175,0,200301
112.888061,24.730407,3.825,0,200301
112.900898,24.730407,3.675,0,200301
112.913735,24.730407,4.125,0,200301
112.926572,24.730407,3.8750000000000004,0,200301
112.939409,24.730407,4.325,0,200301
112.952246,24.730407,4.824999999999999,0,200301
112.965083,24.730407,5.375,0,200301
112.97792,24.730407,5.65,0,200301
112.990757,24.730407,5.874999999999999,0,200301
113.003594,24.730407,6.074999999999999,0,200301
112.84955,24.738877,6.25,0,200301
112.862387,24.738877,5.699999999999999,0,200301
112.875224,24.738877,4.875,0,200301
112.888061,24.738877,4.674999999999999,0,200301
112.900898,24.738877,4.775,0,200301
112.913735,24.738877,4.6,0,200301
112.926572,24.738877,4.1,0,200301
112.939409,24.738877,4.15,0,200301
112.952246,24.738877,4.75,0,200301
112.965083,24.738877,5.3500000000000005,0,200301
112.97792,24.738877,5.775,0,200301
112.990757,24.738877,5.975,0,200301
113.003594,24.738877,6.074999999999999,0,200301
112.84955,24.747347,6.675000000000001,0,200301
112.862387,24.747347,6.199999999999999,0,200301
112.875224,24.747347,5.825,0,200301
112.888061,24.747347,5.425000000000001,0,200301
112.900898,24.747347,5.175,0,200301
112.913735,24.747347,4.675000000000001,0,200301
112.926572,24.747347,4.25,0,200301
112.939409,24.747347,4.074999999999999,0,200301
