0,1,2,时间步长,年份
112.952246,24.688057,5.675,0,201301
112.965083,24.688057,6.1,0,201301
112.97792,24.688057,6.525,0,201301
112.862387,24.696527,6.699999999999999,0,201301
112.888061,24.696527,4.375,0,201301
112.939409,24.696527,4.975,0,201301
112.952246,24.696527,5.425,0,201301
112.965083,24.696527,6.075,0,201301
112.97792,24.696527,6.525,0,201301
112.990757,24.696527,6.575,0,201301
113.003594,24.696527,6.550000000000001,0,201301
113.016431,24.696527,6.525,0,201301
112.84955,24.704997,6.975,0,201301
112.862387,24.704997,6.7749999999999995,0,201301
112.875224,24.704997,5.625,0,201301
112.888061,24.704997,4.725,0,201301
112.900898,24.704997,3.3000000000000003,0,201301
112.913735,24.704997,3.8249999999999997,0,201301
112.926572,24.704997,4.5,0,201301
112.939409,24.704997,4.85,0,201301
112.952246,24.704997,5.35,0,201301
112.965083,24.704997,5.875,0,201301
112.97792,24.704997,6.324999999999999,0,201301
112.990757,24.704997,6.449999999999999,0,201301
113.003594,24.704997,6.55,0,201301
113.016431,24.704997,6.525,0,201301
112.84955,24.713467,6.675,0,201301
112.862387,24.713467,6.05,0,201301
112.875224,24.713467,4.525,0,201301
112.888061,24.713467,3.9749999999999996,0,201301
112.900898,24.713467,3.3499999999999996,0,201301
112.913735,24.713467,3.875,0,201301
112.926572,24.713467,4.4,0,201301
112.939409,24.713467,4.775,0,201301
112.952246,24.713467,5.275,0,201301
112.965083,24.713467,5.85,0,201301
112.97792,24.713467,6.15,0,201301
112.990757,24.713467,6.25,0,201301
113.003594,24.713467,6.375,0,201301
112.84955,24.721937,6.15,0,201301
112.862387,24.721937,5.525,0,201301
112.875224,24.721937,4.175000000000001,0,201301
112.888061,24.721937,3.5500000000000003,0,201301
112.900898,24.721937,3.4750000000000005,0,201301
112.913735,24.721937,3.9499999999999997,0,201301
112.926572,24.721937,4.2,0,201301
112.939409,24.721937,4.45,0,201301
112.952246,24.721937,5.1,0,201301
112.965083,24.721937,5.550000000000001,0,201301
112.97792,24.721937,6.0,0,201301
112.990757,24.721937,6.074999999999999,0,201301
113.003594,24.721937,6.25,0,201301
112.862387,24.730407,5.55,0,201301
112.875224,24.730407,4.375,0,201301
112.888061,24.730407,4.025,0,201301
112.900898,24.730407,3.8750000000000004,0,201301
112.913735,24.730407,4.325,0,201301
112.926572,24.730407,4.075,0,201301
112.939409,24.730407,4.5249999999999995,0,201301
112.952246,24.730407,5.025,0,201301
112.965083,24.730407,5.575,0,201301
112.97792,24.730407,5.85,0,201301
112.990757,24.730407,6.074999999999999,0,201301
113.003594,24.730407,6.275,0,201301
112.84955,24.738877,6.449999999999999,0,201301
112.862387,24.738877,5.9,0,201301
112.875224,24.738877,5.075,0,201301
112.888061,24.738877,4.875,0,201301
112.900898,24.738877,4.975,0,201301
112.913735,24.738877,4.8,0,201301
112.926572,24.738877,4.3,0,201301
112.939409,24.738877,4.35,0,201301
112.952246,24.738877,4.95,0,201301
112.965083,24.738877,5.55,0,201301
112.97792,24.738877,5.9750000000000005,0,201301
112.990757,24.738877,6.175,0,201301
113.003594,24.738877,6.275,0,201301
112.84955,24.747347,6.875,0,201301
112.862387,24.747347,6.4,0,201301
112.875224,24.747347,6.025,0,201301
112.888061,24.747347,5.625,0,201301
112.900898,24.747347,5.375,0,201301
112.913735,24.747347,4.875,0,201301
112.926572,24.747347,4.449999999999999,0,201301
112.939409,24.747347,4.275,0,201301
112.952246,24.747347,4.825,0,201301
112.965083,24.747347,5.5,0,201301
112.97792,24.747347,6.05,0,201301
112.84955,24.755817,7.475,0,201301
112.862387,24.755817,7.1,0,201301
112.875224,24.755817,6.675,0,201301
112.888061,24.755817,6.025,0,201301
112.900898,24.755817,5.375,0,201301
112.913735,24.755817,4.775,0,201301
112.926572,24.755817,4.225,0,201301
112.939409,24.755817,4.025,0,201301
112.952246,24.755817,4.775,0,201301
112.965083,24.755817,5.275,0,201301
112.97792,24.755817,5.9,0,201301
112.84955,24.764287,7.775,0,201301
112.862387,24.764287,7.35,0,201301
112.875224,24.764287,6.824999999999999,0,201301
112.888061,24.764287,6.324999999999999,0,201301
112.900898,24.764287,5.7,0,201301
112.913735,24.764287,5.1000000000000005,0,201301
112.926572,24.764287,4.375,0,201301
112.939409,24.764287,3.9000000000000004,0,201301
112.952246,24.764287,4.35,0,201301
112.965083,24.764287,4.824999999999999,0,201301
112.97792,24.764287,5.6000000000000005,0,201301
112.836713,24.772757,8.0,0,201301
112.84955,24.772757,7.675000000000001,0,201301
112.862387,24.772757,7.1,0,201301
112.875224,24.772757,6.525,0,201301
112.888061,24.772757,6.375,0,201301
112.900898,24.772757,5.950000000000001,0,201301
112.913735,24.772757,5.3500000000000005,0,201301
112.926572,24.772757,4.775,0,201301
112.939409,24.772757,4.15,0,201301
112.952246,24.772757,4.15,0,201301
112.965083,24.772757,4.975,0,201301
112.97792,24.772757,5.475,0,201301
112.836713,24.781227,7.975,0,201301
112.84955,24.781227,7.5,0,201301
112.862387,24.781227,6.750000000000001,0,201301
112.875224,24.781227,5.9,0,201301
112.888061,24.781227,5.75,0,201301
112.900898,24.781227,5.6499999999999995,0,201301
112.913735,24.781227,5.1499999999999995,0,201301
112.926572,24.781227,4.7,0,201301
112.939409,24.781227,4.175,0,201301
112.952246,24.781227,3.8499999999999996,0,201301
112.965083,24.781227,4.625,0,201301
112.97792,24.781227,5.45,0,201301
112.84955,24.789697,7.225,0,201301
112.862387,24.789697,6.574999999999999,0,201301
112.875224,24.789697,5.95,0,201301
112.888061,24.789697,5.6,0,201301
112.900898,24.789697,5.4,0,201301
112.913735,24.789697,4.775,0,201301
112.926572,24.789697,4.2,0,201301
112.939409,24.789697,3.8000000000000003,0,201301
112.952246,24.789697,3.7249999999999996,0,201301
112.965083,24.789697,4.4,0,201301
112.97792,24.789697,5.275,0,201301
112.84955,24.798167,7.050000000000001,0,201301
112.862387,24.798167,6.65,0,201301
112.875224,24.798167,6.574999999999999,0,201301
112.888061,24.798167,6.025,0,201301
112.900898,24.798167,5.45,0,201301
112.913735,24.798167,4.875,0,201301
112.926572,24.798167,4.300000000000001,0,201301
112.939409,24.798167,3.775,0,201301
112.952246,24.798167,3.525,0,201301
112.965083,24.798167,4.025,0,201301
112.97792,24.798167,4.550000000000001,0,201301
112.875224,24.806637,7.125,0,201301
112.888061,24.806637,6.625,0,201301
112.900898,24.806637,5.9,0,201301
112.913735,24.806637,5.1,0,201301
112.926572,24.806637,4.55,0,201301
112.939409,24.806637,4.05,0,201301
112.952246,24.806637,3.6750000000000003,0,201301
112.965083,24.806637,3.875,0,201301
112.97792,24.806637,4.525,0,201301
112.875224,24.815107,7.225,0,201301
112.888061,24.815107,6.7250000000000005,0,201301
112.900898,24.815107,5.8999999999999995,0,201301
112.913735,24.815107,5.050000000000001,0,201301
112.926572,24.815107,4.4,0,201301
112.939409,24.815107,3.875,0,201301
112.952246,24.815107,3.675,0,201301
112.965083,24.815107,4.3,0,201301
112.875224,24.823577,6.975,0,201301
112.888061,24.823577,6.699999999999999,0,201301
112.900898,24.823577,5.725,0,201301
112.913735,24.823577,5.0,0,201301
112.926572,24.823577,4.199999999999999,0,201301
112.939409,24.823577,3.75,0,201301
112.952246,24.823577,3.6750000000000003,0,201301
112.965083,24.823577,4.275,0,201301
112.888061,24.832047,6.725,0,201301
112.900898,24.832047,5.575000000000001,0,201301
112.913735,24.832047,5.199999999999999,0,201301
112.888061,24.840517,6.824999999999999,0,201301
112.888061,24.848987,6.824999999999999,0,201301
112.952246,24.688057,9.725,1,201302
112.965083,24.688057,10.175,1,201302
112.97792,24.688057,10.65,1,201302
112.862387,24.696527,10.775,1,201302
112.888061,24.696527,8.35,1,201302
112.939409,24.696527,9.0,1,201302
112.952246,24.696527,9.45,1,201302
112.965083,24.696527,10.175,1,201302
112.97792,24.696527,10.649999999999999,1,201302
112.990757,24.696527,10.700000000000001,1,201302
113.003594,24.696527,10.65,1,201302
113.016431,24.696527,10.674999999999999,1,201302
112.84955,24.704997,11.024999999999999,1,201302
112.862387,24.704997,10.850000000000001,1,201302
112.875224,24.704997,9.65,1,201302
112.888061,24.704997,8.7,1,201302
112.900898,24.704997,7.300000000000001,1,201302
112.913735,24.704997,7.800000000000001,1,201302
112.926572,24.704997,8.5,1,201302
112.939409,24.704997,8.85,1,201302
112.952246,24.704997,9.4,1,201302
112.965083,24.704997,9.975,1,201302
112.97792,24.704997,10.45,1,201302
112.990757,24.704997,10.575,1,201302
113.003594,24.704997,10.65,1,201302
113.016431,24.704997,10.675,1,201302
112.84955,24.713467,10.7,1,201302
112.862387,24.713467,10.100000000000001,1,201302
112.875224,24.713467,8.525,1,201302
112.888061,24.713467,7.95,1,201302
112.900898,24.713467,7.3,1,201302
112.913735,24.713467,7.8500000000000005,1,201302
112.926572,24.713467,8.4,1,201302
112.939409,24.713467,8.8,1,201302
112.952246,24.713467,9.35,1,201302
112.965083,24.713467,9.95,1,201302
112.97792,24.713467,10.275,1,201302
112.990757,24.713467,10.375,1,201302
113.003594,24.713467,10.5,1,201302
112.84955,24.721937,10.175,1,201302
112.862387,24.721937,9.55,1,201302
112.875224,24.721937,8.175,1,201302
